data_path, num_vehicle, carbon_heu1, reject_heu1, carbon_heu2, reject_heu2, carbon_heu3, reject_heu3, carbon_heu4, reject_heu4, carbon_heu5, reject_heu5, carbon_heu6, reject_heu6
h100c101.csv,3,989.9800531180655,45, 868.9734389334261,58, 995.6954241333051,45, 1103.399717202296,53, 1013.7301855661526,47, 804.0726784970798,55
h100c101.csv,5,1511.902771247846,27, 1137.04035764386,63, 1518.8460623719345,29, 1347.4433242008174,56, 1464.8310557498448,35, 1174.3556576572216,53
h100c101.csv,10,2945.787093702477,0, 2122.4654644742864,61, 2658.553863203938,0, 1984.170493971637,46, 2666.8485147964916,9, 1888.6605832262935,45
h100c102.csv,3,1231.36530010492,23, 868.9491414516339,47, 730.8309936064695,43, 719.5490016769446,43, 1098.7743090784686,31, 1101.0434679917007,39
h100c102.csv,5,1957.8808369048638,4, 1786.7164967673814,30, 1203.799935041848,43, 1229.9286039566923,43, 1691.621779282441,11, 1615.7180166750577,30
h100c102.csv,10,2252.7125093887976,0, 2627.2182326259294,21, 2510.5543731932057,14, 2571.860676456761,14, 2192.347602044199,0, 2640.354798836808,20
h100c103.csv,3,1904.1424899716894,0, 1218.4985348482232,22, 1193.5245565612365,25, 914.9043331921055,29, 1305.292910429223,18, 1241.9503464126442,25
h100c103.csv,5,1904.1424899716894,0, 1936.2475040415427,0, 1793.645644218781,0, 1902.8929316237793,0, 1780.5175150343448,8, 2331.842379041235,0
h100c103.csv,10,1904.1424899716894,0, 3031.147619842684,0, 1793.645644218781,0, 3008.5560204016506,0, 2351.497919397015,0, 3160.5105886128813,0
h100c104.csv,3,1392.694111903514,0, 1648.8777471967046,0, 830.3113758008187,15, 1458.9947679356526,0, 1191.395321734281,2, 1525.975105326792,0
h100c104.csv,5,1392.694111903514,0, 2413.1673582828016,0, 1309.9520268983938,7, 2165.320584829725,0, 1424.0671539827633,0, 2173.1612351567874,0
h100c104.csv,10,1392.694111903514,0, 3173.755019961328,0, 1858.9556516476737,0, 3001.421560565138,0, 1424.0671539827633,0, 3165.8466870351917,0
h100c105.csv,3,1719.6019483507469,6, 912.0014685800049,51, 993.0550171664316,41, 1010.8871612030657,46, 1036.4244471211346,41, 1046.155288508852,40
h100c105.csv,5,2247.231345204083,0, 1126.745039883528,53, 1205.9282295221803,39, 1719.9857566658186,7, 1249.2976594768834,39, 1308.4340126322463,43
h100c105.csv,10,2247.231345204083,0, 2057.112536421224,48, 1981.2715746187496,35, 2272.798071890843,40, 2024.6410045734526,35, 2189.8753682557244,45
h100c106.csv,3,1496.147298676801,15, 1532.264610109458,15, 1098.5984268806183,37, 1493.6065080026283,19, 1169.6343511345735,31, 1079.9190457429136,43
h100c106.csv,5,2137.5313319777383,4, 1224.7828534826776,43, 1589.9385232537527,31, 1794.7072963264143,16, 1663.919026806254,25, 1411.7736425180324,31
h100c106.csv,10,2407.138133262466,0, 2121.596215543841,45, 2829.598545801282,15, 2264.364868716092,35, 2896.169455914243,11, 2213.8760999866468,40
h100c107.csv,3,1197.7458373636964,19, 1145.329976844037,34, 645.1225796761572,41, 1052.2640201449556,36, 945.9536110278682,39, 1069.2195526515065,41
h100c107.csv,5,1901.6492176306892,3, 1114.925663123521,50, 1089.1177777343157,41, 1236.1502774936098,41, 1321.420588124225,36, 1283.4663544685618,39
h100c107.csv,10,2117.4191945473376,0, 2394.415592634201,36, 1989.9516898292616,34, 2150.7502430776644,41, 2188.0988975771097,27, 2542.9934740477315,15
h100c108.csv,3,1568.4655074631942,0, 1045.1417691730278,33, 1018.498984486683,23, 1230.3208057069728,23, 961.0348176669125,26, 1134.5759303471025,33
h100c108.csv,5,1568.4655074631942,0, 1107.5806737260925,49, 1633.604435483208,11, 1431.8894362001433,37, 1541.6270776815104,14, 1423.6506525897323,30
h100c108.csv,10,1568.4655074631942,0, 2455.36444327362,34, 2410.8741822901948,0, 2104.1714832427415,34, 2942.0431924664695,0, 2349.0614341607466,33
h100c109.csv,3,1449.9435896074208,0, 1271.5800988274725,23, 1142.5163801656158,12, 1091.4898304824349,27, 1081.9961587314751,16, 1171.0477345150152,29
h100c109.csv,5,1449.9435896074208,0, 998.6284517570988,45, 1834.140506561376,0, 1495.1870613932854,31, 1693.6902037817572,3, 1503.0561790681797,30
h100c109.csv,10,1449.9435896074208,0, 2560.4887512027026,31, 1834.140506561376,0, 2739.362511904808,5, 2130.2552995475016,0, 2967.6502841965375,1
h100c201.csv,3,635.5725895530264,12, 483.6119549552817,19, 549.2281613626299,12, 1158.5235413119183,6, 702.2909766226354,7, 751.7658667625101,9
h100c201.csv,5,1044.0281542906496,6, 766.621904703984,18, 939.8970324710167,12, 1025.0257275563054,12, 1190.579664795783,3, 1440.6121489648951,12
h100c201.csv,10,2238.4657373617442,0, 2044.3657380190011,3, 1550.5825689246897,12, 1831.5051939036653,6, 2453.9880524092523,0, 1774.4420279624715,11
h100c202.csv,3,1120.6471391075543,0, 955.5612870575708,9, 879.1235827382452,11, 856.0891745379336,7, 1056.4170669138746,3, 1142.7897603686642,1
h100c202.csv,5,1321.1708786405006,0, 1766.6443882077267,0, 1300.9150236949897,7, 1214.1824411933328,11, 1575.6265464369214,0, 1190.5874368808722,7
h100c202.csv,10,1321.1708786405006,0, 2462.16151844586,1, 2276.966036458898,0, 2623.925266641254,1, 1786.1795866300602,0, 2655.85598968903,0
h100c203.csv,3,1426.1286487543482,0, 1182.1159781876397,5, 944.0184390593087,8, 931.1496658692336,8, 1146.1596748611576,0, 1494.2353370093422,0
h100c203.csv,5,1426.1286487543482,0, 2094.2520805679706,0, 1361.1914890718954,5, 1498.3509794785793,5, 1146.1596748611576,0, 1955.6274890697193,0
h100c203.csv,10,1426.1286487543482,0, 2793.53757254594,0, 1904.529616392984,0, 2804.9297713780734,0, 1146.1596748611576,0, 2951.4618721850684,0
h100c204.csv,3,1192.8265220519675,0, 1591.4602590666263,0, 1161.1278853932467,0, 1362.9910122290676,0, 1046.3722856453528,0, 1610.2710912676805,0
h100c204.csv,5,1192.8265220519675,0, 1979.5520976332468,0, 1161.1278853932467,0, 1890.8545736769315,0, 1046.3722856453528,0, 1975.2651755294337,0
h100c204.csv,10,1192.8265220519675,0, 3069.0476183820983,0, 1161.1278853932467,0, 2780.21936651469,0, 1046.3722856453528,0, 3160.7378518768946,0
h100c205.csv,3,1414.0679963190441,0, 483.6470104489511,12, 569.7115521937044,3, 913.1085097669079,0, 576.760551491021,3, 1008.7003750824047,0
h100c205.csv,5,1881.6805326161887,0, 799.9490448237846,7, 848.3024177182076,3, 1077.9084803032174,1, 855.3514170155242,3, 1289.1160886586079,1
h100c205.csv,10,1881.6805326161887,0, 2069.2504832076934,0, 1439.9344804006303,1, 2214.4513209046713,1, 1499.842919513125,1, 2073.8906950083774,0
h100c206.csv,3,1275.9464040468679,0, 483.6470104489511,12, 540.8920419760041,4, 860.1210143209361,1, 911.9589765860185,1, 1081.2737421045106,0
h100c206.csv,5,1737.302467382595,0, 799.9490448237846,8, 840.943182864271,4, 1079.5515905311254,4, 1349.7989588387288,0, 1264.6958524000347,1
h100c206.csv,10,1737.302467382595,0, 2062.1357506424147,1, 1485.4346853618717,2, 1852.4303978480255,2, 2532.0815848727743,0, 2124.0166720249827,0
h100c207.csv,3,1499.9246739431014,0, 868.525308313375,0, 670.6817356279603,1, 980.9931271930802,0, 581.5788352901376,2, 909.4827586550402,0
h100c207.csv,5,1582.4612281842376,0, 815.3617695336466,8, 943.7227239568285,1, 1542.7181190256765,0, 860.1697008146408,2, 1597.0838325611833,0
h100c207.csv,10,1582.4612281842376,0, 1666.7879986857085,5, 1419.5022752510488,0, 2591.3358760642095,0, 1470.9117980837354,1, 2418.594465788519,0
h100c208.csv,3,1302.2208482327223,0, 871.9363746093318,0, 591.9082593390174,0, 892.9664674638252,0, 609.3033738625287,0, 1022.3179818560793,0
h100c208.csv,5,1568.3292412890532,0, 816.1913770217213,0, 870.4991248635206,0, 1003.5785243486357,0, 887.8942393870319,0, 1060.6751833325197,0
h100c208.csv,10,1568.3292412890532,0, 2110.7737138890902,0, 1509.7596188494394,0, 2066.444610379705,0, 1511.5535729729834,0, 2093.1713954736815,0
h100r101.csv,3,507.7915790385771,89, 763.61928767153,74, 600.0888931873794,87, 479.9193727399206,89, 632.0223824725838,86, 479.40844817753634,89
h100r101.csv,5,797.8015188831941,85, 975.8211975892223,76, 847.5657205168551,83, 822.4916449034117,81, 879.4992098020595,82, 802.156623356684,81
h100r101.csv,10,1437.6494829380522,75, 1772.6856565273717,53, 1591.8336645658042,73, 1828.026262552039,51, 1623.7671538510085,72, 1661.8585309333257,51
h100r102.csv,3,820.5593464157438,72, 913.4303929464493,47, 858.118642911382,71, 754.7887735286123,71, 1035.939034657489,51, 1048.3117072851455,56
h100r102.csv,5,1087.0882759155684,58, 1556.968295442442,34, 1331.6083762054286,51, 1429.2554656700654,51, 1464.854691660834,37, 1024.9480346467944,62
h100r102.csv,10,2098.002449212596,23, 2186.4516173507254,31, 2356.4024438234437,1, 2231.223574028479,25, 2478.590607593344,2, 2773.9330595503147,1
h100r103.csv,3,971.921528525067,35, 1050.8572071348503,35, 918.9092320407316,56, 805.1580697965063,56, 989.2646001295561,32, 1096.5695140192013,35
h100r103.csv,5,1490.7812070798657,0, 1770.2202590689694,24, 1278.3833909885334,40, 1284.3261596159389,26, 1451.3200167271164,18, 1469.05715009803,26
h100r103.csv,10,1490.7812070798657,0, 2647.835168420903,0, 2253.3901125662737,0, 2478.0923738301176,1, 1924.2619319059725,0, 2464.0449410621723,0
h100r104.csv,3,1052.1374430646006,34, 1172.4398998817599,9, 1059.3981362460086,39, 1126.4116180936348,14, 1111.2943428842825,33, 1397.905255731711,0
h100r104.csv,5,1445.6214637122564,16, 1781.3249792760912,0, 1390.0656264213228,21, 1405.2196445261882,21, 1506.4936134367438,15, 1729.5994233174818,0
h100r104.csv,10,1817.2958121467648,0, 2632.0936331712446,0, 1817.9609625507505,0, 2610.370656496221,0, 1882.7548235213044,0, 2810.5114401513338,0
h100r105.csv,3,677.1580288940294,84, 904.517116798725,53, 511.1856620535517,88, 791.6861681303155,71, 581.990043714044,83, 776.663245671705,71
h100r105.csv,5,905.8907407763688,80, 1231.1257975713838,51, 758.6624893830274,84, 1482.3944256452357,56, 826.9122644530216,81, 1210.4893928113024,56
h100r105.csv,10,1755.9876801423961,70, 1994.6307314349874,45, 1492.9433304742909,74, 2038.9228823314063,34, 1436.1772096626487,76, 2066.203210837133,34
h100r106.csv,3,1007.8553784935079,62, 967.8958702186197,67, 848.4164098312042,62, 685.5227847939276,74, 1176.4881368813876,46, 1193.8600584604105,52
h100r106.csv,5,1418.0268045915616,46, 1313.954876478751,34, 1310.2658199641257,36, 1232.744448662341,46, 1519.3082292586023,34, 1470.3470532748943,33
h100r106.csv,10,2361.8471237052217,6, 2258.7827570472823,16, 1973.0825715739877,0, 1936.3643675821772,41, 2543.789082109635,4, 2410.0872174365095,0
h100r107.csv,3,1267.7553750133768,40, 1153.7082186280045,26, 871.2243982845307,74, 686.9596494398799,74, 1104.2192699624563,31, 1124.3845388917882,26
h100r107.csv,5,1674.2981736843137,24, 1602.7540578876722,18, 1390.3900617395516,62, 1084.5382090836827,71, 1498.9857870251333,19, 1826.0431266031833,8
h100r107.csv,10,2325.9985719913448,0, 2491.5164431691146,13, 2321.831603363669,32, 2276.5602193915906,0, 2158.966835147014,0, 2759.3175658335813,0
h100r108.csv,3,1230.0750225976487,32, 1397.2549139943512,2, 747.3299180629372,68, 711.0678501336056,77, 997.2334212957328,35, 1381.9693041187063,0
h100r108.csv,5,1603.9695499507516,12, 1875.1736285521333,0, 1217.486563437749,46, 1341.6942317004696,46, 1391.079459687321,15, 1658.049703454439,0
h100r108.csv,10,1887.8778331599929,0, 2522.6948305114174,0, 2038.0515163343905,0, 2464.133731248337,0, 1783.3559730713955,0, 2795.302790556718,0
h100r109.csv,3,570.8609210186337,77, 866.1636703658729,56, 535.5159326959058,77, 1171.2974443231565,44, 665.7018527160509,68, 952.5574515148887,47
h100r109.csv,5,778.9023532121888,73, 1280.5654212102374,41, 882.7707248464978,73, 1200.5824915408293,46, 1125.1153877699824,58, 1129.7112516251093,41
h100r109.csv,10,1663.174509236812,63, 2276.7359606020123,30, 1618.4145234638654,63, 2466.0363032539026,6, 2027.3280572241747,33, 2744.3104276970253,6
h100r110.csv,3,642.0485207524758,70, 964.8764053207212,50, 659.9714554437934,73, 955.5269253604374,50, 598.2157766493762,69, 1074.9064507185938,32
h100r110.csv,5,868.6288111899592,66, 1261.7392973205222,31, 984.1365918182876,69, 1097.8401536721099,54, 862.4480183867968,67, 1909.9087001320677,0
h100r110.csv,10,1769.8560053352562,56, 2322.581222718214,0, 1614.8421325541804,59, 2251.0019004769374,0, 1263.5166668885188,62, 2488.1834880055258,0
h100r111.csv,3,949.6578230612738,54, 889.5716479376925,64, 740.0327097645097,74, 787.5793898204911,75, 784.4480306472997,54, 1366.6406246252118,14
h100r111.csv,5,1365.3989976207054,36, 1193.646594676134,24, 1227.5033823421768,56, 1234.9021003712294,16, 1324.5166005104384,36, 1263.3272324352558,31
h100r111.csv,10,2155.8969479196435,0, 2451.182073208463,0, 2207.285096377986,11, 2386.963948473946,4, 2178.387919814995,0, 2297.3954837682368,0
h100r112.csv,3,607.1383213068677,66, 1240.0469767364114,17, 483.4728087157473,69, 892.710463874904,43, 845.6502742308967,47, 914.9583097534094,45
h100r112.csv,5,887.0076190379034,62, 1417.8490026825327,0, 803.7533390792667,67, 1428.6570671070713,0, 1312.579376410218,27, 1821.0122013658333,0
h100r112.csv,10,1644.2425919669574,52, 2352.901477037492,0, 1329.4379328077043,62, 2201.1699696080027,0, 1929.3311646164627,0, 2180.1282512343955,0
h100r201.csv,3,909.4779522542592,53, 619.3125551027535,71, 753.5884086790087,55, 583.0084881871221,64, 897.5417961699197,54, 869.7577849739853,61
h100r201.csv,5,1232.6237483758318,48, 929.411793917672,67, 1081.1318424580772,40, 1173.358981278354,44, 1215.3575007281065,49, 902.2972993647511,62
h100r201.csv,10,1918.244311661635,33, 2084.3113681989803,30, 2058.903397911818,8, 1608.9587009766165,56, 1972.0174881267992,34, 1981.5050494839252,40
h100r202.csv,3,1654.0623616597727,0, 771.8988878584739,55, 699.8402493817762,49, 737.1031855896917,49, 1009.1368536955846,39, 1221.7999176130702,34
h100r202.csv,5,1654.0623616597727,0, 1548.0474887302526,19, 1256.1299595953183,27, 1253.8707907308017,33, 1405.7913947904783,25, 1926.0416225699719,6
h100r202.csv,10,1654.0623616597727,0, 2537.6297760971484,0, 1849.3422488139106,0, 2265.5744966982797,0, 2320.7532248446164,0, 2091.328926326882,22
h100r203.csv,3,1288.816889766875,0, 1178.705114995569,15, 791.7590444731827,29, 1128.6231992796465,9, 1008.384398006115,5, 990.2740659820593,21
h100r203.csv,5,1288.816889766875,0, 1601.4466633026168,3, 1330.3067340382033,3, 1543.0511596123097,3, 1229.3610031552419,0, 1672.570263184062,0
h100r203.csv,10,1288.816889766875,0, 2344.843545926858,0, 1511.372551397759,0, 2424.019943062652,0, 1229.3610031552419,0, 2372.638646526553,0
h100r204.csv,3,966.170535138418,9, 1255.5850326496704,0, 929.5310115792997,0, 1289.5733337053975,0, 982.944926341647,0, 1251.991487109226,0
h100r204.csv,5,1315.8085634130725,0, 1743.7918120598893,0, 929.5310115792997,0, 1739.4373445640128,0, 982.944926341647,0, 1723.975449982479,0
h100r204.csv,10,1315.8085634130725,0, 2695.0625693114584,0, 929.5310115792997,0, 2364.828836866812,0, 982.944926341647,0, 2690.8188021397696,0
h100r205.csv,3,1378.6955392501193,2, 1087.6598625027123,28, 833.6477432239598,36, 900.3220300330566,42, 971.4046567445054,42, 907.1425865690659,42
h100r205.csv,5,1681.6732431896244,2, 1309.328969314382,32, 1329.9243378983713,17, 1313.1411143321802,44, 1248.723944404597,37, 1330.3452921724652,44
h100r205.csv,10,2030.4650767789803,0, 1998.0069047301586,36, 2136.81254902089,0, 2156.775310626327,30, 2039.143036393666,24, 2166.3955458841247,14
h100r206.csv,3,1101.75626310286,0, 1379.886066536258,0, 851.7156020127957,34, 794.0032116363559,37, 1285.7557505895,18, 1053.1535733083128,36
h100r206.csv,5,1101.75626310286,0, 1611.182924232032,2, 1270.993862815905,22, 1227.9901932612183,25, 1666.5674190539448,8, 1378.6942544801695,28
h100r206.csv,10,1101.75626310286,0, 2314.848722990538,0, 2163.6901473269295,1, 2331.7879918506737,12, 2091.758146884988,0, 2277.821445619171,8
h100r207.csv,3,1166.503993866869,0, 1310.3968498235636,0, 841.2669567749754,23, 939.8953171279627,18, 1004.8158054667908,0, 978.1360207403859,19
h100r207.csv,5,1166.503993866869,0, 1833.0218671964979,0, 1367.9707314165682,0, 1495.8682004270775,15, 1004.8158054667908,0, 1796.7328200782213,0
h100r207.csv,10,1166.503993866869,0, 2517.236842827912,0, 1508.954814299176,0, 2528.6649774808857,0, 1004.8158054667908,0, 2378.3597170899593,0
h100r208.csv,3,922.8360458012546,0, 1324.5163268461597,0, 908.4300038658212,0, 1318.2108248557083,0, 960.0259803878387,0, 1335.7283527413836,0
h100r208.csv,5,922.8360458012546,0, 1773.7530633332262,0, 908.4300038658212,0, 1747.6042264980747,0, 960.0259803878387,0, 1732.0997124962946,0
h100r208.csv,10,922.8360458012546,0, 2629.582802712671,0, 908.4300038658212,0, 2473.7319233801895,0, 960.0259803878387,0, 2651.5537860125123,0
h100r209.csv,3,1170.328869835176,27, 965.8107708454922,34, 635.7271638937364,41, 1151.4373742063058,17, 948.7970435638349,35, 1112.5972401439672,33
h100r209.csv,5,1584.2779626618938,22, 1019.6998192934357,51, 803.7325997328418,39, 1504.0271885332802,4, 1269.573544284851,28, 1414.8767816487757,10
h100r209.csv,10,2397.959559420385,10, 1882.0943276655667,36, 1321.391808148049,39, 2248.2183872642618,4, 2016.4001132484768,13, 2136.028251801367,11
h100r210.csv,3,1408.644325479161,4, 529.2977429403086,47, 759.7664486770988,28, 821.3885402530353,37, 1006.3407129580518,12, 925.9869274710854,34
h100r210.csv,5,1780.159616995323,1, 1077.6570468840591,42, 1045.0258263521011,26, 1357.4380440864613,35, 1275.6877651971122,0, 1339.8427509466587,12
h100r210.csv,10,1907.0803434681377,0, 1698.8809337190712,38, 1830.2890040132909,11, 2398.452295904391,0, 1275.6877651971122,0, 2341.23066845449,0
h100r211.csv,3,1270.0205345935951,3, 1201.134194349547,11, 989.6116090627429,10, 936.4335497442546,20, 1093.2960389512568,2, 923.9412848661655,14
h100r211.csv,5,1607.146556981175,0, 1588.9050796572012,0, 1381.3213588053127,3, 1524.327415099104,0, 1312.063953341396,0, 1528.7712528005213,0
h100r211.csv,10,1803.9823733585006,0, 2380.856799398267,0, 1871.5354550657873,0, 2390.589960381501,0, 1312.063953341396,0, 2238.847202940656,0
100rc101.csv,3,971.034799174942,72, 925.4829456329664,73, 731.6268357309781,86, 943.2296496807342,74, 732.7316237894149,82, 1061.6739436440407,74
100rc101.csv,5,1561.3232754861338,60, 1638.5079645167393,56, 1125.861910619804,82, 1584.6427211016494,58, 1179.1677265769633,74, 1566.128636005571,58
100rc101.csv,10,2907.98779579255,30, 2730.5334497373524,41, 2087.072153868811,72, 2512.6995564962026,41, 2333.996458847966,54, 2504.3677097826576,41
100rc102.csv,3,1077.9111527685482,47, 1162.1949256969874,54, 983.4778484374946,62, 861.4770162212212,81, 1276.9660344203662,47, 1927.0484805838473,26
100rc102.csv,5,1764.5554505526234,21, 2404.6781437261116,8, 1574.2129246733637,46, 1622.9783772715818,54, 1808.2693432367812,31, 2592.253951894368,16
100rc102.csv,10,2265.415876975236,0, 3044.412903144547,31, 2990.705724166811,2, 2857.2266166783984,21, 2766.716924374963,0, 3190.3739194228738,12
100rc103.csv,3,1456.7939794739113,23, 1242.158516841352,34, 1084.295515693645,66, 1419.1540048218053,47, 1426.4602008840752,0, 1271.3843589375294,33
100rc103.csv,5,1822.0445571411158,0, 2210.234850950373,11, 1610.4333302877467,54, 1520.8672132191164,56, 1426.4602008840752,0, 2340.5262850997087,0
100rc103.csv,10,1822.0445571411158,0, 3466.154955957668,1, 2696.6446297100306,24, 3192.099434579661,0, 1426.4602008840752,0, 3495.82756510833,0
100rc104.csv,3,1078.860565658961,30, 1731.9816027901609,0, 1248.0259219507907,41, 1204.8963897624774,23, 1392.928519979642,0, 1743.4084176978386,0
100rc104.csv,5,1694.5501123747802,2, 2049.6648805360055,0, 1794.8038489749642,1, 1529.7179217868197,61, 1392.928519979642,0, 2269.758062413627,0
100rc104.csv,10,1783.6667800077207,0, 3386.281654016577,0, 1869.0677386690813,0, 3149.6522893423444,0, 1392.928519979642,0, 3101.5732633867187,0
100rc105.csv,3,992.1565883531521,50, 1050.4240078661987,59, 954.9932624195777,62, 919.9308385019581,69, 958.2210035328665,54, 1078.2647057044214,53
100rc105.csv,5,1685.7050233944465,16, 1922.351736744032,31, 1432.6968347654245,48, 2147.7943328969313,31, 1486.4507069502502,42, 2049.888139929195,26
100rc105.csv,10,2015.0166698501905,0, 2973.3991065652544,32, 2777.1489601967555,13, 3031.359603707412,0, 2741.4256937008736,12, 3158.6866722726236,1
100rc106.csv,3,999.4163835648902,62, 1357.3484212465999,48, 886.6533473555729,69, 993.9561199379032,69, 802.0151860920103,69, 928.1199326883809,71
100rc106.csv,5,1471.7315120952806,46, 1965.099695947997,36, 1412.5382273440932,59, 1724.2661139716868,42, 1322.5414519795052,59, 2175.1484515919874,36
100rc106.csv,10,2848.7568370655,6, 2761.6453418978117,43, 2714.783804574671,34, 3158.407987850626,0, 2634.5464993487913,34, 3305.4132310146438,0
100rc107.csv,3,1125.166756312402,40, 1759.7420087452974,8, 854.972170283753,66, 1125.4057690202026,34, 1024.5562010744338,58, 1643.8458814454343,8
100rc107.csv,5,1764.079219038298,16, 1857.4768147559846,27, 1403.5156826200819,50, 1769.3537901890118,20, 1529.6978507753913,46, 2162.7799894750437,6
100rc107.csv,10,2256.702994779072,0, 3339.27097320333,0, 2766.8597902589468,10, 3587.3485450632998,0, 2822.679371400192,16, 3369.418899903302,0
100rc108.csv,3,1148.45372241423,30, 1950.0893016766968,0, 1460.3486269307891,24, 1961.1374982402695,31, 1204.1026895859104,48, 1643.4577622128913,30
100rc108.csv,5,1840.8945572051568,2, 2479.5940695405016,0, 1969.117972655191,0, 2356.278067366507,0, 1825.1063220767035,34, 2340.851991023214,0
100rc108.csv,10,1997.799380849888,0, 3144.8485721897337,0, 1969.117972655191,0, 2952.3787969737145,0, 3176.97990603162,0, 2893.7658015492207,0
100rc201.csv,3,1179.577402174475,51, 1050.9738726885698,59, 723.400893917013,66, 881.08242808161,61, 878.9329278238383,61, 995.1906548682489,62
100rc201.csv,5,1682.1662439576553,41, 1499.9523784248895,58, 991.5328152911175,64, 1382.0692170046734,55, 1166.4289914571416,60, 1661.5323111104242,48
100rc201.csv,10,2787.9626230250096,16, 2311.1600449094,54, 1840.1097965801703,60, 2230.5267395947494,56, 1852.7771374757144,55, 2468.7278079841267,42
100rc202.csv,3,1687.3568549045117,0, 1206.2530025564085,43, 1083.5057808240972,43, 1201.0287847834488,43, 1238.9453076289153,32, 1402.0755447916056,27
100rc202.csv,5,1687.3568549045117,0, 1828.1039858202257,30, 1691.8116011002471,17, 1880.11409228459,21, 1566.2006027336386,20, 2401.016108146337,0
100rc202.csv,10,1687.3568549045117,0, 2877.465041272018,21, 2293.380533254095,0, 3175.153778032766,0, 2697.4201757494257,0, 3178.357316740853,0
100rc203.csv,3,1266.712027692106,0, 1342.63879925843,25, 1027.6630446795393,31, 1232.4525703605123,25, 1360.0448329146136,0, 1571.0843510158807,14
100rc203.csv,5,1266.712027692106,0, 2266.6552201609925,0, 1796.9177113375033,0, 2175.029545527659,0, 1539.9614302627278,0, 2347.2331568961145,0
100rc203.csv,10,1266.712027692106,0, 3403.410264410703,0, 1951.9852655276045,0, 3481.4699462554445,0, 1539.9614302627278,0, 3295.7772580155943,0
100rc204.csv,3,1326.5432400439558,0, 1779.0021705993959,0, 1174.3645839183018,0, 1446.504939809131,0, 1144.4843394675872,0, 1785.3690855080795,0
100rc204.csv,5,1326.5432400439558,0, 2204.249879261229,0, 1174.3645839183018,0, 2325.800398926458,0, 1144.4843394675872,0, 2241.371630214026,0
100rc204.csv,10,1326.5432400439558,0, 3178.825370335405,0, 1174.3645839183018,0, 3238.9536616833584,0, 1144.4843394675872,0, 3125.306046465993,0
100rc205.csv,3,1302.658840178256,24, 816.0250517081247,55, 913.1178868504035,48, 1088.403658416099,39, 1048.081279657908,38, 1467.4455810168354,25
100rc205.csv,5,1989.7400986431853,4, 1414.8104818927895,50, 1638.595169721211,28, 2163.8214908086347,1, 1640.5958880376725,22, 1320.938299147163,44
100rc205.csv,10,2222.8821672745603,0, 2641.3554025241865,30, 2900.4299868980747,0, 2666.1390941421664,17, 2658.727004997762,0, 3008.6580625542515,4
100rc206.csv,3,1429.6505228727754,32, 1182.165768408616,51, 972.8036006228408,49, 765.064651758989,57, 1044.5436256353423,48, 1234.773724268056,39
100rc206.csv,5,1872.05647840575,20, 2263.169855758254,33, 1433.9173299726967,45, 1863.291095495781,24, 1376.2216949062936,44, 1485.2325787471582,46
100rc206.csv,10,2852.145348047553,0, 2558.4567311027895,41, 2481.4741652707025,35, 2664.048728591722,26, 2431.4671178038984,35, 2664.7614174791843,26
100rc207.csv,3,1238.2486059876578,23, 1023.9090276901321,41, 1277.6036558015628,12, 1005.5713988713333,35, 1103.3758407458565,34, 1201.7368077654066,35
100rc207.csv,5,1852.290736967851,8, 2066.34147904769,13, 1647.461012350283,0, 1703.9653209558933,17, 1457.8676321197272,30, 1693.7707804217848,23
100rc207.csv,10,2354.815426737734,0, 3500.2990514132143,0, 1647.461012350283,0, 3143.998528154803,0, 2377.9864241815676,23, 3343.2963132631317,0
100rc208.csv,3,1737.4846275315103,0, 1446.5061325698857,2, 1218.8351362780336,14, 1547.9809336556655,0, 1353.3577233543933,0, 1862.8387918686913,0
100rc208.csv,5,1737.4846275315103,0, 1996.3619131011997,0, 1670.5497684642526,3, 1928.1868770489077,0, 1353.3577233543933,0, 1964.410934698457,3
100rc208.csv,10,1737.4846275315103,0, 3301.3456637911345,0, 2428.6180883089323,0, 3069.168856285005,0, 1353.3577233543933,0, 3150.2104698282023,0
